"imputation","row_index","x","z","ps","weight"
8,171,0.108716983738057,0,0.443782438005573,2.25335640701366
8,172,-0.400437922262828,0,0.343322976959132,1.52281862302614
8,173,-0.0801612660829694,1,0.474936563033477,2.1055443565197
8,174,1.03254689807583,0,0.632075198315628,1.58209023651747
8,175,0.390924969900598,1,0.572180592969081,1.74769996097026
8,176,0.0664075152673454,1,0.505335341239488,1.97888395762544
8,177,-0.833726675318015,0,0.267325815538561,1.36486315637702
8,178,-1.47864705266047,0,0.176006789312487,1.213602232433
8,179,-0.0823309282351336,1,0.474487406662692,2.10753749405806
8,180,0.0603040283197159,1,0.504068689629134,1.98385660639971
8,181,1.61348864664114,0,0.735638657472457,1.35936303760306
8,182,-1.60305815830943,0,0.161525025729722,1.19264143914408
8,183,-0.305010500597627,0,0.361398885473365,1.56592272899688
8,184,-0.337889846824751,1,0.422065096497847,2.36930276466275
8,185,-1.03860845348408,0,0.235353710187419,4.24892388228625
8,186,-0.494186223254917,0,0.325996286380784,1.48367135045929
8,187,-0.931033944813078,1,0.308588963941403,3.24055658772647
8,188,-0.136195693101072,0,0.394329496005261,2.53595029063374
8,189,0.781034932446278,1,0.648993762640032,1.54084685796072
8,190,0.734326743298656,0,0.572865067375605,2.34118055822739
8,191,-1.25292973958579,1,0.254650890336845,1.34165317572047
8,192,1.10120222311051,1,0.706909035578532,1.41460916422097
8,193,-0.284387479848567,0,0.3653595469232,1.57569533292733
8,194,-1.13140595196783,0,0.221773083423098,1.28497226027415
8,195,1.71683588020439,1,0.800833551914286,1.24869893076986
8,196,-0.60081526837923,0,0.306853262578129,1.4426959632234
8,197,0.295012869252609,0,0.482216506352924,1.93130915193215
8,198,-0.482027900355541,0,0.328217990168503,1.48857811814703
8,199,-0.153796832729293,0,0.39084502800669,1.64161838280289
8,200,-0.105792329221321,0,0.400373599480226,1.66770508959107
8,201,-0.836979077289105,0,0.266797296330582,3.74816391977573
8,202,-0.74487080615573,0,0.28201961879331,3.54585260514409
8,203,0.954612897040557,1,0.681076180239392,1.46826453341608
8,204,-0.482027900355541,0,0.328217990168503,3.04675560132037
8,205,0.602169218724159,0,0.545829582386223,1.83207365864683
8,206,1.22252014101917,0,0.66793137594085,3.01142573416353
8,207,0.0153676090652201,0,0.424745386937964,1.7383606794165
8,208,0.231959230963987,1,0.539612222694562,2.17208199108328
8,209,-0.751519570252408,0,0.280903302441443,1.39063355929064
8,210,-0.919357406670423,0,0.253634204218066,3.94268589712858
8,211,0.657884120008863,0,0.557269638937403,2.25871114327895
8,212,0.154389273535507,1,0.523578449033922,1.90993346239736
8,213,-2.19467241934991,0,0.105450629116802,1.11788128475535
8,214,0.69320566159922,1,0.632208741199888,1.58175604801362
8,215,-0.105792329221321,0,0.400373599480226,2.49766718209747
8,216,0.784838530232914,1,0.649712753046554,1.53914171348942
8,217,-1.11405774793475,1,0.277144773251608,1.38340287653212
8,218,-0.161679711441538,0,0.389288046878922,1.63743315468028
8,219,-1.50046638519689,0,0.173395114324049,1.2097678314377
8,220,0.858536898757802,0,0.597886930104778,2.48686271316814
8,221,0.0705654939187415,0,0.435978833424477,2.29368933382686
8,222,-0.741913156328291,0,0.282517067993423,1.39376137799308
8,223,0.818184693880887,0,0.589807177763828,2.43787786082771
8,224,1.11805943021643,0,0.648424591715984,1.54219937487813
8,225,-2.44484990700002,0,0.0874024067723415,1.09577321638907
8,226,-0.161679711441538,0,0.389288046878922,1.63743315468028
8,227,-0.359900474942792,1,0.417614292365381,2.39455406168205
8,228,0.0516320296117085,1,0.502268910993152,1.99096535364426
8,229,1.91627089164095,0,0.781561463415869,1.27948990170195
8,230,-1.16795916509492,1,0.26827005180003,1.36662439805828
8,231,0.205317571024693,0,0.463657160278999,2.15676600227259
8,232,1.30184247924335,0,0.68237251382508,1.46547520560938
8,233,-0.208718147943258,0,0.380045117592113,2.63126653576236
8,234,-0.821984757609434,1,0.328231925423645,1.48860899742912
8,235,-0.22148015709563,0,0.377552036357289,1.60655999924518
8,236,-0.0480551486428131,1,0.481587417757904,2.07646620971876
8,237,0.660923724631507,0,0.557892134969547,1.79246118975057
8,238,0.867465058037802,1,0.665159505448011,2.98649660441454
8,239,0.0516320296117085,1,0.502268910993152,2.00911701536538
8,240,0.289372606688728,0,0.481047463499657,1.92695849748359
8,241,0.397842583864173,0,0.503551006833049,2.01430562608415
8,242,-0.183208427642494,0,0.385047387737342,1.62614155962457
8,243,0.988836632752381,0,0.623596530431189,2.65672365120744
8,244,0.865291084759712,1,0.664757413731148,2.98291458471818
8,245,-0.0513093476028225,0,0.411279760884556,1.69859966340295
8,246,0.136256049594676,1,0.519822047979262,2.08256125836617
8,247,-0.600641635906732,0,0.306883922903627,3.25856105637061
8,248,-1.60582034417132,0,0.161214695939595,1.19220019134716
8,249,0.900203479017942,0,0.606174394861988,1.64969026814087
8,250,0.816371976596172,0,0.589443040943816,1.69651676334799
8,251,0.670965305290471,1,0.627905155037891,1.59259721309288
8,252,-0.383492023803573,0,0.346501667317897,2.88598899895784
8,253,-0.284387479848567,0,0.3653595469232,1.57569533292733
8,254,-0.0849846589186385,0,0.404527773314921,2.4720181554049
8,255,0.0132409798896628,1,0.494301201564415,1.97746168884239
8,256,0.188334285131002,1,0.530602856850779,2.13039217343958
8,257,0.660923724631507,0,0.557892134969547,2.2618914502485
8,258,1.63811275904591,1,0.790204252860294,1.26549559355105
8,259,1.21185827210145,0,0.665965237904574,1.50157987697143
8,260,0.364090627716584,0,0.496545982618175,2.01391217531803
8,261,0.136086552925911,1,0.519786924536313,2.08240893697952
8,262,1.37150844165618,1,0.751163007201357,1.33126896614058
8,263,0.95830621384215,1,0.681741814405333,1.46683095985872
8,264,-0.176231657553485,1,0.45509765413253,1.83519121836047
8,265,-0.0480551486428131,0,0.41193405353453,2.42757303364378
8,266,0.695109254905961,0,0.564880193403667,1.77028688857815
8,267,-1.2572829820994,0,0.204262185966533,4.89566874685187
8,268,-0.136195693101072,0,0.394329496005261,1.65106273692451
8,269,0.95830621384215,1,0.681741814405333,1.46683095985872
8,270,-0.528074599365139,1,0.384097731627642,1.62363422145318
8,271,0.758067581058895,0,0.577680706896773,2.36787666661388
8,272,-0.588022770937044,1,0.372394111051129,1.59335662333383
8,273,-1.73118227081455,0,0.147632452051522,1.17320280717732
8,274,0.852462663455191,1,0.662379851024707,2.96190853251824
8,275,0.98794081294083,1,0.687055759128994,3.19545743106419
8,276,0.852462663455191,0,0.596673959819715,1.6759571681361
8,277,1.85031054600336,1,0.817920484600104,1.22261273415706
8,278,-0.315938533261945,0,0.359307724201368,1.5608116997407
8,279,-0.147390395281,0,0.392112031885891,1.6450399620548
8,280,0.0983671206963475,0,0.441662540804284,1.79103154110508
8,281,-0.622917733136185,0,0.302964371104487,1.43464689399672
8,282,-0.16035468640964,0,0.389549601389729,1.6381347317924
8,283,-0.889162734412142,0,0.258408784301707,1.34845178695703
8,284,-0.096814597696689,0,0.402164251398617,2.48654622215245
8,285,0.201276925884815,0,0.4628230670196,2.1606528958023
8,286,-1.33405437781941,1,0.24208027843501,1.3194009491337
8,287,0.669673922675154,0,0.559683110458765,1.78672534745655
8,288,-0.136195693101072,1,0.463351568630403,2.15818844199848
8,289,0.658751950739279,1,0.625533124216602,2.67046316956063
8,290,0.182713182863554,0,0.458993776272055,1.84840757119066
8,291,-0.836979077289105,0,0.266797296330582,1.36387931331316
8,292,1.57629641558923,1,0.781569755903671,1.27947632626057
8,293,0.319805304375762,0,0.487357308706005,2.05188263751523
8,294,1.3197318323412,0,0.685582693680446,1.45861324858078
8,295,-1.37238738638804,0,0.189168218339343,1.23330143516564
8,296,-0.106759173240257,1,0.469433370376655,2.13022776629118
8,297,0.10469654515328,0,0.442958709401611,2.25754676175324
8,298,1.46349483163084,1,0.76516185956946,4.25825208020577
8,299,-0.383492023803573,1,0.412858682147692,2.42213629806208
8,300,0.632774567402065,0,0.552120619969191,1.81119842989346
8,301,0.364715272505057,1,0.566846029666871,2.30864789079717
8,302,-0.166765828022062,1,0.457047098217568,1.84178037674566
8,303,-0.846043688314024,1,0.323843057878239,1.47894658429747
8,304,-0.421536444697402,1,0.405224136880593,2.46777007830278
8,305,0.0629452505789652,0,0.434423834360822,1.76810845426957
8,306,0.373089535369409,1,0.568552223071354,1.75885338130935
8,307,-1.24018126238802,0,0.206579556998325,1.26036581086415
8,308,0.670965305290471,0,0.559947298067494,2.27245508460343
8,309,-1.39461090159184,0,0.18635454438801,1.22903654546665
8,310,-0.0238936439356324,0,0.416801584934593,1.71468230051319
8,311,-0.0442075207612475,0,0.412708063227079,2.42302026323577
8,312,-1.54097973933964,1,0.211969306979498,1.26898610530895
8,313,0.315898455952313,1,0.556869644800295,1.79575239795773
8,314,0.154602365982912,1,0.523622577333984,2.0991758895784
8,315,1.80362581061192,1,0.812077236512219,5.32133511364109
8,316,-0.85681207385048,1,0.321888609474315,3.1066647609343
8,317,1.72391196513071,1,0.801768874006253,1.24724223204529
8,318,-0.0431913251018639,1,0.482595597502726,1.93272418087952
8,319,-0.714982244952402,0,0.28707097134336,1.40266416403928
8,320,0.236411749846729,1,0.540530396808152,1.85003471757561
8,321,-0.0158381353799703,0,0.418428094195925,1.71947783244002
8,322,0.955100571500031,0,0.617000130814165,2.61096694922053
8,323,0.491964536780586,1,0.5925786256466,2.45446130946628
8,324,1.88047398374093,0,0.77644543761937,1.2879205048407
8,325,-1.71427300147686,1,0.188932421577819,1.23294288491393
8,326,-0.891878758507886,0,0.257976920740725,1.34766697687928
8,327,0.250820445229121,0,0.473063074529723,1.89776034220325
8,328,-0.0355096062508091,0,0.41445936854028,1.70782341356407
8,329,1.12844222472787,0,0.650387102545377,1.53754586474173
8,330,0.108105712633463,0,0.443657177526452,1.79745286468137
8,331,-0.0431913251018639,0,0.412912558878722,1.70332378101991
8,332,0.910321324611042,1,0.673036595927033,1.48580330705883
8,333,0.0664075152673454,0,0.435130191550783,2.29816275546417
8,334,-1.01120318109005,1,0.294572249443592,1.41757961635511
8,335,-0.183208427642494,1,0.453661697482957,1.8303677325805
8,336,-1.24018126238802,1,0.256664921430558,1.34528832128374
8,337,-0.860098137705032,1,0.321293428283974,3.11241971347187
8,338,0.0132409798896628,0,0.424314066010777,1.73705824818489
8,339,-0.651583950755397,0,0.297962383474893,1.4244250969766
8,340,0.783832652194412,0,0.582890258866021,2.39745060204382
8,341,-1.40492440994039,0,0.185059776165581,1.22708386548261
8,342,-0.650865265811762,0,0.298087205292836,1.42467840384246
8,343,2.80110939783493,0,0.881777748058531,1.1340726188677
8,344,-0.421003538413548,1,0.405330770826061,1.68160710348022
8,345,-1.06643207565746,0,0.231222216213431,4.32484393747417
8,346,-1.58608488199941,0,0.163442557137307,1.19537517540697
8,347,0.232285711329463,0,0.469229064077892,1.88405191829636
8,348,0.219008112828284,0,0.466484725538573,2.14369291265746
8,349,0.00254521889683489,1,0.492081736873604,2.03218271491522
8,350,0.303365742130649,1,0.554300662631433,2.24366499152557
8,351,1.78697774761849,0,0.762683993571573,4.21379078069727
8,352,-0.727208645353217,0,0.284998108134618,1.39859769796004
8,353,-1.58302212417287,1,0.20619774510199,1.25975958600481
8,354,-0.286104404100158,1,0.432585546378104,2.31168148906654
8,355,0.267666584083207,0,0.476550560031916,2.09841323013664
8,356,0.670191965234669,0,0.559789094292247,1.78638707005238
8,357,0.0629452505789652,1,0.50461682766873,2.01863942066099
8,358,0.481512904332416,1,0.5904821105681,1.69353140781506
8,359,1.96007768695508,1,0.831100839294659,1.20322342695344
8,360,1.26235260119935,0,0.675224778475349,1.48098830475089
8,361,0.150806201722443,0,0.45242361966067,2.2103178449216
8,362,-1.03860845348408,0,0.235353710187419,1.30779422240459
8,363,-0.173483039287999,1,0.455663580341134,2.19460155066891
8,364,-0.800855433910036,0,0.272704609713004,1.3749571540738
8,365,0.175756131845141,1,0.528001262623951,1.89393486491
8,366,1.07572735797858,0,0.640371703923288,1.5615930464657
8,367,0.431593898010389,1,0.580424552837578,1.72287680648794
8,368,-0.141526947627497,0,0.393272923951636,2.54276340703022
8,369,-0.00372038936945849,0,0.420878154434488,1.72675233658903
8,370,1.66561804274908,0,0.743968743029343,1.3441424916968
8,371,-0.0810569113349535,0,0.405313490142585,1.68155823854112
8,372,1.16641563835105,0,0.657521000389179,1.52086397150526
8,373,-0.619775542287984,0,0.303515533934307,3.29472428326004
8,374,0.235651447410078,0,0.469925028354765,2.12799902039919
8,375,0.154389273535507,0,0.453160648408006,2.20672294364722
8,376,-1.52261957435826,0,0.17077490597439,1.20594517363836
8,377,-0.0431913251018639,0,0.412912558878722,1.70332378101991
8,378,-0.774828378196108,0,0.277011138540032,3.60996314180878
8,379,-0.90792408255982,1,0.31269739767105,1.45496320923486
8,380,1.48142761417847,1,0.767826437165367,1.30237766192548
8,381,-0.626010154462006,1,0.365053589372124,2.73932383932988
8,382,-0.112264415355405,1,0.468295201561033,2.13540518174554
8,383,0.505425982845172,0,0.525856660897741,2.1090668528496
8,384,0.768158660164698,1,0.646554764810363,2.82929263274256
8,385,-1.01245869651573,1,0.294355702930236,1.41714459275384
8,386,-1.50164950431258,0,0.173254379441474,1.20956189562205
8,387,-1.30908604062405,1,0.245903790699324,4.066631088346
8,388,-0.931489377017136,0,0.251732299685581,1.33642010684118
8,389,0.931638708316534,0,0.612386941722349,1.63295448003428
8,390,-0.414987323485462,0,0.340604965887331,1.516541599901
8,391,0.0582984011486838,1,0.503652451281875,2.01471731366986
8,392,0.819330484884057,1,0.656201396699251,2.90867964674428
8,393,-3.84339568393924,0,0.0291184715636409,1.02999178654736
8,394,-1.25152269957905,0,0.205040568995343,1.25792582740507
8,395,-0.422424174336825,1,0.405046523041844,2.46885220119935
8,396,0.783832652194412,1,0.649522678873473,1.53959212284072
8,397,-1.38379539840962,1,0.234584565009094,1.30648005551636
8,398,1.20591296881576,1,0.724590751765553,1.38008937812604
8,399,2.08165919864199,1,0.844799973535733,6.44329787037916
8,400,-0.489689495470218,1,0.391663694179409,1.64382758423581
8,401,-0.35831174408269,1,0.417935112278254,2.39271592795538
8,402,-0.953107330183703,0,0.248366828101277,1.33043622525849
8,403,1.46762612733893,1,0.76577759027104,1.3058621885841
8,404,0.0282473346035306,1,0.497415511310181,1.98971520710257
8,405,1.46349483163084,0,0.710723133601146,1.40701765951127
8,406,-0.942663226882923,1,0.306532873569355,3.26229284433907
8,407,-0.931489377017136,0,0.251732299685581,1.33642010684118
8,408,-0.0810569113349535,1,0.474751144522722,1.9038594555172
8,409,0.590002104986966,1,0.612070882762005,2.57779051781385
8,410,-0.108504165200726,1,0.469072570977269,2.13186628652491
8,411,-1.90768211938337,1,0.165546014917037,1.19838842869278
8,412,-0.286104404100158,1,0.432585546378104,2.31168148906654
8,413,0.136039212592031,0,0.449388323618334,2.22524695779435
8,414,-0.619775542287984,1,0.366254148098063,1.57791959820943
8,415,-0.203709786337724,1,0.449446660990368,1.81635443679056
8,416,1.99408184346867,1,0.83502658316187,1.19756666454073
8,417,-0.380235719896362,0,0.347114063567871,1.53166111291165
8,418,-0.176564485784929,1,0.455029134372591,2.19766147804763
8,419,-0.135750003019767,1,0.463443574841663,1.86373688415883
8,420,-1.09687300236311,1,0.280011950343497,3.57127615008315
8,421,-0.954486617478119,0,0.248153126935617,1.33005806877163
8,422,0.373089535369409,1,0.568552223071354,2.31777761637507
8,423,-1.60305815830943,0,0.161525025729722,1.19264143914408
8,424,-1.64343037418467,0,0.15703704513356,1.18629175128869
8,425,0.502981737724047,0,0.525350693865107,1.90349039542102
8,426,-0.274107922431119,0,0.367340604424733,1.58062933545896
8,427,-1.27093482733387,0,0.202426200412794,1.25380247008811
8,428,0.778829856193385,0,0.581880130353279,2.39165864287895
8,429,1.71683588020439,1,0.800833551914286,1.24869893076986
8,430,-0.796780215833468,1,0.332862177316972,1.49894064764354
8,431,0.602169218724159,0,0.545829582386223,1.83207365864683
8,432,-0.116009212314269,0,0.398339027977981,1.66206559258659
8,433,-0.814913700065533,1,0.329527609826458,1.49148572656536
8,434,0.974398590474468,0,0.620778912693699,1.61087946054864
8,435,0.98794081294083,0,0.623421949958631,1.60405003395591
8,436,1.07572735797858,1,0.702508110278818,3.36143617541046
8,437,1.3197318323412,0,0.685582693680446,1.45861324858078
8,438,1.50040109482657,1,0.770622605953312,1.29765204430116
8,439,0.00219899890898337,1,0.492009897917447,2.03247943635432
8,440,-0.497908490066981,0,0.325317666732876,1.48217902069191
8,441,-0.0823309282351336,1,0.474487406662692,1.90290396972111
8,442,-0.0831056093613239,1,0.474327044669852,2.10825001702366
8,443,-0.191565523109135,0,0.383405887242828,1.62181243594491
8,444,-0.836979077289105,0,0.266797296330582,3.74816391977573
8,445,-0.751532817287496,1,0.341255526398528,1.51803930063022
8,446,-1.05478197973687,1,0.287110603974268,1.4027421442581
8,447,-0.274107922431119,0,0.367340604424733,1.58062933545896
8,448,0.231846859023825,0,0.469138327302553,2.13156747552431
8,449,-0.682823357385298,1,0.354192201862633,2.82332585173017
8,450,-0.458040935631779,1,0.397941410811627,1.66096791567759
8,451,-0.0206681967711475,1,0.487265939449686,1.95032879018551
8,452,1.70692816157023,0,0.750446446896007,4.00715592930582
8,453,0.336165159360467,1,0.56101746918855,1.78247568911961
8,454,1.10120222311051,1,0.706909035578532,1.41460916422097
8,455,0.500774820735531,0,0.524893809811022,2.10479261405169
8,456,1.07863130258338,0,0.640926719219663,1.56024077326268
8,457,0.482247051503443,1,0.590629483112464,2.44277484270985
8,458,-2.00126304993989,0,0.121584460787173,8.22473524598218
8,459,1.07037798345916,0,0.639348324004222,1.56409262753209
8,460,1.61253225027254,1,0.786661903263001,1.27119413797985
8,461,-0.49719652999023,0,0.325447410125485,3.07269306464729
8,462,-1.05478197973687,1,0.287110603974268,1.4027421442581
8,463,0.127897088472075,0,0.447716338116721,2.23355708707529
8,464,-0.340897929392745,1,0.421456063020829,1.72847719262505
8,465,0.00749083719965355,0,0.423148406388669,2.36323706978937
8,466,0.135175743856978,0,0.449210955387101,1.81557714297461
8,467,-0.860323550932843,0,0.263023352486412,1.35689509752283
8,468,-0.268282402668117,1,0.436220778389327,2.29241716474931
8,469,0.658751950739279,0,0.557447384827278,1.79389127515567
8,470,1.21536656468563,1,0.726154184027602,1.37711800330546
8,471,0.988836632752381,1,0.687215640171268,3.1970908025822
8,472,1.38849722844521,1,0.753789924499641,1.32662956547713
8,473,-0.455674943123457,1,0.398412101903808,2.50996391731453
8,474,-0.428029579663402,1,0.403925588928917,1.67764289395196
8,475,-0.522806046257325,0,0.320797433546216,1.47231481356313
8,476,1.01941905517974,0,0.629537030917449,2.69932512411833
8,477,0.939275859683016,1,0.678304146621447,1.47426490753577
8,478,-1.09687300236311,1,0.280011950343497,1.38891194163165
8,479,-0.404095970703363,0,0.34263863210041,1.52123329546306
8,480,0.669673922675154,0,0.559683110458765,2.27109162458405
8,481,-1.58302212417287,0,0.163790512024718,1.19587258262437
8,482,0.312172460300255,1,0.556106193673182,2.25279106341878
8,483,0.170210611375016,0,0.456417469993141,1.83964705412329
8,484,0.14711704006367,1,0.522072260720656,1.91544365643872
8,485,0.215221887536351,0,0.465702517233795,2.14729352536004
8,486,-0.325878765856219,0,0.357410214605444,2.79790548544878
8,487,0.758067581058895,1,0.644637977847811,1.55125827885382
8,488,-0.731443976756697,1,0.345014511075603,1.52675138138126
8,489,0.467423187946136,1,0.587650623370375,1.7016913795899
8,490,-0.308943413583669,0,0.360645683007192,1.56407796650765
8,491,0.669673922675154,0,0.559683110458765,1.78672534745655
8,492,0.441765261974974,0,0.512664405427488,1.95059377911393
8,493,1.48142761417847,1,0.767826437165367,1.30237766192548
8,494,0.353753642330674,0,0.494400744824778,1.97785101493759
8,495,-1.25308027165503,1,0.2546271712239,1.3416104818873
8,496,0.161769112329682,1,0.525106485565379,2.10573522190662
8,497,1.25174431757284,0,0.673290486290755,1.48524302713548
8,498,-0.136195693101072,1,0.463351568630403,2.15818844199848
8,499,1.37150844165618,0,0.694773649075632,1.43931768473151
8,500,0.879586011344837,1,0.6673969563353,1.49835864624111
8,501,0.804077705550756,1,0.653339051032845,1.53059884973832
8,502,-0.248222935612186,1,0.44032059159581,2.27107253007587
8,503,0.695109254905961,0,0.564880193403667,1.77028688857815
8,504,-0.301563063390792,0,0.362059674239878,2.76197563868287
8,505,1.20466104957759,0,0.664634735886117,2.98182342361021
8,506,-0.183208427642494,1,0.453661697482957,1.8303677325805
8,507,-0.889162734412142,0,0.258408784301707,3.86983748521661
8,508,0.201276925884815,1,0.533278103046216,2.14260356440706
8,509,-0.60081526837923,0,0.306853262578129,1.4426959632234
8,510,1.33783139829408,0,0.68881263559281,3.21349808628957
8,511,0.0159448919086556,0,0.424862490708492,1.73871462710173
8,512,0.464083292562848,1,0.586978575078633,1.7036396939463
8,513,0.816371976596172,0,0.589443040943816,2.435715624694
8,514,-0.611146601722355,0,0.305032016734543,3.27834438727217
8,515,-0.494186223254917,0,0.325996286380784,1.48367135045929
8,516,0.124164614635804,0,0.446950267153667,1.80815565148795
8,517,0.308727931178916,1,0.555400178785719,1.80050356156946
8,518,1.60468933845554,0,0.734215558512889,1.36199783347746
8,519,1.71701322738159,0,0.752011134906955,1.32976754409857
8,520,0.348899842224733,0,0.493393500487884,2.0267798400489
8,521,-0.907632180497836,1,0.312749481981753,3.19744734240149
8,522,0.818184693880887,1,0.655986767424069,1.52442099392767
8,523,1.46364717581877,1,0.765184584944747,1.30687421006032
8,524,-0.136195693101072,1,0.463351568630403,2.15818844199848
8,525,-1.30908604062405,1,0.245903790699324,4.066631088346
8,526,0.0264708155271583,1,0.49704681029101,1.98825660212753
8,527,-0.12442013785185,0,0.396666719713821,1.65745870926542
8,528,-0.193981177586305,0,0.382931897355533,2.611430405526
8,529,-0.170781686651473,1,0.456219886394822,1.83897861466495
8,530,-0.0420613299028988,1,0.482829844981259,1.93359959057143
8,531,0.781034932446278,0,0.582325448634469,2.39420859310349
8,532,-0.963246193789197,0,0.2467988313391,4.05188304407327
8,533,0.875680012149274,0,0.601303755687159,1.66305297537551
8,534,0.543041695706366,1,0.602774581302316,1.65899497261392
8,535,-1.87828688263817,0,0.132916181226761,1.15329104101471
8,536,-0.391927470869776,1,0.411162145524577,1.6982603825477
8,537,0.769301812986129,0,0.579954402320618,1.72427348770631
8,538,-0.105792329221321,0,0.400373599480226,2.49766718209747
8,539,-0.470401221801181,0,0.330349765995618,3.02709462192646
8,540,0.734326743298656,0,0.572865067375605,1.74561176261135
8,541,-0.9094842834256,0,0.255188978487004,1.34262245202631
8,542,-0.932226713216667,0,0.251617014558888,1.33621423716706
8,543,-0.731443976756697,1,0.345014511075603,1.52675138138126
8,544,-1.17906898803333,0,0.215019047059866,1.27391626033029
8,545,-1.11405774793475,0,0.224268733096005,4.45893632248737
8,546,0.928644266239651,1,0.676375168614966,1.478469415203
8,547,0.649725909089777,1,0.62377623034869,2.65799261148974
8,548,-0.528074599365139,0,0.319845167295563,1.47025346570544
8,549,-1.66863267437559,0,0.154287204018634,1.18243451530091
8,550,-0.611146601722355,1,0.36791850857436,2.71799318787978
8,551,0.449466436634187,1,0.584033611834614,2.40404039473113
8,552,0.211313616874125,0,0.464895272109308,2.15102209033624
8,553,-0.812383481100701,0,0.270810566695599,3.69261809907158
8,554,-0.451793047251605,0,0.333776138929263,1.50099697478987
8,555,0.289372606688728,1,0.551428894497606,2.2293009686391
8,556,0.645888397554271,0,0.554811236029785,2.24623818238796
8,557,0.312172460300255,0,0.48577427489161,1.94467128183682
8,558,-0.105762562488934,0,0.400379532232338,1.66772159016339
8,559,1.21536656468563,0,0.666612837600999,1.50012112517784
8,560,-0.0264480214656581,1,0.486067204100715,1.94577969722712
8,561,-0.0420613299028988,1,0.482829844981259,2.0711230061572
8,562,0.000671308074570135,0,0.421767071730024,1.72940687240333
8,563,1.04184406397993,1,0.696596005696656,3.29593551428396
8,564,0.648314968823169,1,0.623501298917291,1.60384589693157
8,565,0.639414278050624,0,0.553483307012442,1.80673922290039
8,566,-0.301563063390792,1,0.429438229406556,1.75265861040759
8,567,-0.391927470869776,0,0.344917622954004,2.89924298861747
8,568,-2.02532532791281,0,0.119467037667804,1.13567582677584
8,569,0.100638340942897,1,0.512437504603181,2.05101911947948
8,570,-1.52926033148378,1,0.213599034095477,1.27161593558039
8,571,0.00519923852497839,1,0.492632443623601,2.02991096697654
8,572,-0.160365811466615,0,0.389547405084282,1.63812883806
8,573,0.646250726833214,0,0.554885531699299,1.80217349862695
8,574,0.189792039021102,0,0.46045344182316,1.85340817181572
8,575,0.863579115815708,0,0.598892907047325,2.49309976704397
8,576,1.10410866862107,0,0.645779772341532,2.8231024710542
8,577,-0.654282714511426,1,0.35963054281162,1.56159852531166
8,578,-0.273239497806331,1,0.435208952303215,1.77056630780179
8,579,-2.34030345950391,1,0.121672495655336,1.13852747984491
8,580,-0.541617259738655,1,0.381441504541612,2.6216339546
8,581,0.13668995126351,0,0.449522002706171,1.81660303393785
8,582,0.804077705550756,0,0.586970811829026,2.42113639577949
8,583,1.07863130258338,0,0.640926719219663,1.56024077326268
8,584,-0.95187602548097,1,0.304909464248587,1.43866151035846
8,585,1.33101723674029,0,0.687598754223619,3.20101156291742
8,586,1.20466104957759,1,0.724383295402818,1.38048462236269
8,587,-0.105792329221321,1,0.469633291521059,1.88548787850568
8,588,-0.720029943421686,1,0.347158986108674,2.88052460116058
8,589,-0.0480551486428131,0,0.41193405353453,1.70048955565346
8,590,-1.73832991224793,1,0.185890996726519,1.22833674112319
8,591,-1.01245869651573,0,0.239282983764995,1.31454927214494
8,592,0.190871984707242,0,0.460676187726583,1.854173647154
8,593,0.0582984011486838,1,0.503652451281875,2.01471731366986
8,594,0.670191965234669,1,0.627755141087023,1.5929777942852
8,595,-0.369581443474556,0,0.349121288899681,1.5363845566703
8,596,1.55046522641367,0,0.725338837465677,1.37866600869462
8,597,1.21945770500338,0,0.66736723225644,1.49842538210768
8,598,1.31685472431568,1,0.742585740332195,3.88478867212138
8,599,0.37158943057678,0,0.498102295626824,1.99243788382915
8,600,0.69648682587849,0,0.565161270011834,2.29970315667883
9,1,0.154389273535507,0,0.449447362685988,2.22495465102698
9,2,0.940915976520414,1,0.665635224892123,1.50232434012498
9,3,1.56489304930579,1,0.763303009470959,1.31009571243941
9,4,0.103283916430597,0,0.439692337291255,2.27431755158743
9,5,0.211313616874125,0,0.460358746820969,1.85308294002542
9,6,-0.56766477664123,1,0.382795868974423,1.62020950562717
9,7,0.409638316964261,0,0.498604068002421,2.00559936064369
9,8,1.1992461055281,1,0.708520885886379,1.4113909976683
9,9,0.974398590474468,1,0.67137112051648,3.04294619989461
9,10,0.390924969900598,0,0.494987647568757,2.02025243440261
9,11,-1.72436668449941,0,0.160397331764513,1.19103956887322
9,12,1.89939401444126,0,0.758792497261215,1.31788335231226
9,13,1.08109744885034,1,0.689305928160652,3.21860019433223
9,14,0.69949608471045,1,0.622900990808563,1.60539157066027
9,15,-0.340897929392745,1,0.424971864625579,1.73904534140554
9,16,-0.682823357385298,0,0.299409695124695,3.33990520775732
9,17,-0.769859409756373,0,0.285489269105331,1.3995591063382
9,18,-0.174256149424588,0,0.387706550232497,2.57927032545705
9,19,0.677439009311093,1,0.618887428350624,2.62389664993786
9,20,-0.0836715150972434,1,0.474136275578965,2.10909827302057
9,21,0.49538935517295,1,0.585184964393321,1.70886140425144
9,22,-0.192530351191265,0,0.384358339994088,1.62432152494423
9,23,-1.06542954781579,1,0.296818409989927,1.42210776591247
9,24,0.250820445229121,0,0.467954540860155,1.87953864246242
9,25,-0.173483039287999,1,0.456863490209825,2.18883763187277
9,26,0.235651447410078,1,0.535765078386019,1.86648969920264
9,27,0.988836632752381,0,0.608774804959731,1.64264353887994
